2026-01-05 00:54:17 | DEBUG    | passlib.utils.compat | loaded lazy attr 'SafeConfigParser': <class 'configparser.ConfigParser'>
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3A7F540>, 'CREATE INDEX ix_alias_mappings_source_alias ON alias_mappings (source_alias)', ())
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3A7F540>, 'CREATE INDEX ix_alias_mappings_source_alias ON alias_mappings (source_alias)', ()) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3A7F540>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3A7F540>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3A46840>, 'PRAGMA main.table_info("efficiency_metrics")', ())
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3A46840>, 'PRAGMA main.table_info("efficiency_metrics")', ()) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000022ED3A46840>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000022ED3A46840>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3A46840>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3A46840>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3A7D8C0>, 'PRAGMA temp.table_info("efficiency_metrics")', ())
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3A7D8C0>, 'PRAGMA temp.table_info("efficiency_metrics")', ()) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000022ED3A7D8C0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000022ED3A7D8C0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3A7D8C0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3A7D8C0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3A7DD40>, '\nCREATE TABLE efficiency_metrics (\n\tproduction_run_id CHAR(36) NOT NULL, \n\tefficiency_pct NUMERIC(6, 2), \n\tsam_target NUMERIC(10, 2), \n\tsam_actual NUMERIC(10, 2), \n\tsam_variance NUMERIC(8, 2), \n\tsam_variance_pct NUMERIC(6, 2), \n\tcapacity_utilization_pct NUMERIC(6, 2), \n\tperformance_tier VARCHAR(12), \n\tfactory_avg_efficiency NUMERIC(6, 2), \n\tline_avg_efficiency NUMERIC(6, 2), \n\tcalculated_at DATETIME NOT NULL, \n\tid CHAR(36) NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(production_run_id) REFERENCES production_runs (id) ON DELETE CASCADE\n)\n\n', ())
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3A7DD40>, '\nCREATE TABLE efficiency_metrics (\n\tproduction_run_id CHAR(36) NOT NULL, \n\tefficiency_pct NUMERIC(6, 2), \n\tsam_target NUMERIC(10, 2), \n\tsam_actual NUMERIC(10, 2), \n\tsam_variance NUMERIC(8, 2), \n\tsam_variance_pct NUMERIC(6, 2), \n\tcapacity_utilization_pct NUMERIC(6, 2), \n\tperformance_tier VARCHAR(12), \n\tfactory_avg_efficiency NUMERIC(6, 2), \n\tline_avg_efficiency NUMERIC(6, 2), \n\tcalculated_at DATETIME NOT NULL, \n\tid CHAR(36) NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(production_run_id) REFERENCES production_runs (id) ON DELETE CASCADE\n)\n\n', ()) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3A7DD40>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3A7DD40>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3A7FCC0>, 'CREATE UNIQUE INDEX ix_efficiency_metrics_production_run_id ON efficiency_metrics (production_run_id)', ())
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3A7FCC0>, 'CREATE UNIQUE INDEX ix_efficiency_metrics_production_run_id ON efficiency_metrics (production_run_id)', ()) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3A7FCC0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3A7FCC0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3A7DDC0>, 'PRAGMA main.table_info("dhu_reports")', ())
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3A7DDC0>, 'PRAGMA main.table_info("dhu_reports")', ()) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000022ED3A7DDC0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000022ED3A7DDC0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3A7DDC0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3A7DDC0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3A7D940>, 'PRAGMA temp.table_info("dhu_reports")', ())
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3A7D940>, 'PRAGMA temp.table_info("dhu_reports")', ()) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000022ED3A7D940>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000022ED3A7D940>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3A7D940>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3A7D940>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3A7FA40>, '\nCREATE TABLE dhu_reports (\n\tfactory_id CHAR(36) NOT NULL, \n\treport_date DATE NOT NULL, \n\tperiod_type VARCHAR(7) NOT NULL, \n\tavg_dhu NUMERIC(6, 2), \n\tmin_dhu NUMERIC(6, 2), \n\tmax_dhu NUMERIC(6, 2), \n\ttotal_inspected INTEGER, \n\ttotal_defects INTEGER, \n\ttotal_rejected INTEGER, \n\ttop_defects TEXT, \n\ttop_operations TEXT, \n\ttop_lines TEXT, \n\tdhu_change_pct NUMERIC(6, 2), \n\ttrend_direction VARCHAR(20), \n\trecommendations TEXT, \n\tid CHAR(36) NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tCONSTRAINT uq_factory_date_period UNIQUE (factory_id, report_date, period_type), \n\tFOREIGN KEY(factory_id) REFERENCES factories (id) ON DELETE CASCADE\n)\n\n', ())
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3A7FA40>, '\nCREATE TABLE dhu_reports (\n\tfactory_id CHAR(36) NOT NULL, \n\treport_date DATE NOT NULL, \n\tperiod_type VARCHAR(7) NOT NULL, \n\tavg_dhu NUMERIC(6, 2), \n\tmin_dhu NUMERIC(6, 2), \n\tmax_dhu NUMERIC(6, 2), \n\ttotal_inspected INTEGER, \n\ttotal_defects INTEGER, \n\ttotal_rejected INTEGER, \n\ttop_defects TEXT, \n\ttop_operations TEXT, \n\ttop_lines TEXT, \n\tdhu_change_pct NUMERIC(6, 2), \n\ttrend_direction VARCHAR(20), \n\trecommendations TEXT, \n\tid CHAR(36) NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tCONSTRAINT uq_factory_date_period UNIQUE (factory_id, report_date, period_type), \n\tFOREIGN KEY(factory_id) REFERENCES factories (id) ON DELETE CASCADE\n)\n\n', ()) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3A7FA40>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3A7FA40>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3A7E940>, 'CREATE INDEX ix_dhu_reports_report_date ON dhu_reports (report_date)', ())
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3A7E940>, 'CREATE INDEX ix_dhu_reports_report_date ON dhu_reports (report_date)', ()) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3A7E940>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3A7E940>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3A9D040>, 'CREATE INDEX ix_dhu_reports_factory_id ON dhu_reports (factory_id)', ())
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3A9D040>, 'CREATE INDEX ix_dhu_reports_factory_id ON dhu_reports (factory_id)', ()) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3A9D040>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3A9D040>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3A7F7C0>, 'PRAGMA main.table_info("traceability_records")', ())
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3A7F7C0>, 'PRAGMA main.table_info("traceability_records")', ()) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000022ED3A7F7C0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000022ED3A7F7C0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3A7F7C0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3A7F7C0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3A7DE40>, 'PRAGMA temp.table_info("traceability_records")', ())
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3A7DE40>, 'PRAGMA temp.table_info("traceability_records")', ()) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000022ED3A7DE40>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000022ED3A7DE40>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3A7DE40>)
2026-01-05 00:54:20 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3A7DE40>) completed
2026-01-05 00:54:20 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>)
